2.0.0
2.2.4-tf
60000 train samples
10000 test samples
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense (Dense)                (None, 512)               401920    
_________________________________________________________________
dropout (Dropout)            (None, 512)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 512)               262656    
_________________________________________________________________
dropout_1 (Dropout)          (None, 512)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 10)                5130      
=================================================================
Total params: 669,706
Trainable params: 669,706
Non-trainable params: 0
_________________________________________________________________
Train on 60000 samples, validate on 10000 samples
Epoch 1/20
  128/60000 [..............................] - ETA: 6:32 - loss: 2.3576 - accuracy: 0.0859
22016/60000 [==========>...................] - ETA: 1s - loss: 0.0437 - accuracy: 0.9881
23168/60000 [==========>...................] - ETA: 1s - loss: 0.0440 - accuracy: 0.9880
24320/60000 [===========>..................] - ETA: 1s - loss: 0.0434 - accuracy: 0.9879
25472/60000 [===========>..................] - ETA: 1s - loss: 0.0442 - accuracy: 0.9876
26624/60000 [============>.................] - ETA: 1s - loss: 0.0441 - accuracy: 0.9876
27776/60000 [============>.................] - ETA: 1s - loss: 0.0436 - accuracy: 0.9878
28928/60000 [=============>................] - ETA: 1s - loss: 0.0430 - accuracy: 0.9879
30080/60000 [==============>...............] - ETA: 1s - loss: 0.0433 - accuracy: 0.9879
31232/60000 [==============>...............] - ETA: 1s - loss: 0.0443 - accuracy: 0.9877
32384/60000 [===============>..............] - ETA: 1s - loss: 0.0450 - accuracy: 0.9876
33536/60000 [===============>..............] - ETA: 1s - loss: 0.0448 - accuracy: 0.9876
34688/60000 [================>.............] - ETA: 1s - loss: 0.0444 - accuracy: 0.9877
35840/60000 [================>.............] - ETA: 1s - loss: 0.0445 - accuracy: 0.9876
36992/60000 [=================>............] - ETA: 1s - loss: 0.0441 - accuracy: 0.9877
38144/60000 [==================>...........] - ETA: 0s - loss: 0.0443 - accuracy: 0.9876
39296/60000 [==================>...........] - ETA: 0s - loss: 0.0447 - accuracy: 0.9873
40448/60000 [===================>..........] - ETA: 0s - loss: 0.0451 - accuracy: 0.9872
41600/60000 [===================>..........] - ETA: 0s - loss: 0.0453 - accuracy: 0.9872
42752/60000 [====================>.........] - ETA: 0s - loss: 0.0451 - accuracy: 0.9873
43904/60000 [====================>.........] - ETA: 0s - loss: 0.0452 - accuracy: 0.9873
45056/60000 [=====================>........] - ETA: 0s - loss: 0.0455 - accuracy: 0.9871
46208/60000 [======================>.......] - ETA: 0s - loss: 0.0452 - accuracy: 0.9871
47360/60000 [======================>.......] - ETA: 0s - loss: 0.0455 - accuracy: 0.9871
48512/60000 [=======================>......] - ETA: 0s - loss: 0.0455 - accuracy: 0.9871
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0454 - accuracy: 0.9871
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0449 - accuracy: 0.9871
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0445 - accuracy: 0.9873
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0449 - accuracy: 0.9872
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0450 - accuracy: 0.9872
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0451 - accuracy: 0.9871
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0448 - accuracy: 0.9871
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0451 - accuracy: 0.9871
58880/60000 [============================>.] - ETA: 0s - loss: 0.0458 - accuracy: 0.9869
60000/60000 [==============================] - 3s 50us/sample - loss: 0.0458 - accuracy: 0.9869 - val_loss: 0.0842 - val_accuracy: 0.9806
Epoch 7/20

  128/60000 [..............................] - ETA: 2s - loss: 0.0385 - accuracy: 0.9922
 1408/60000 [..............................] - ETA: 2s - loss: 0.0330 - accuracy: 0.9886
 2560/60000 [>.............................] - ETA: 2s - loss: 0.0337 - accuracy: 0.9902
 3712/60000 [>.............................] - ETA: 2s - loss: 0.0381 - accuracy: 0.9890
 4864/60000 [=>............................] - ETA: 2s - loss: 0.0345 - accuracy: 0.9899
 5888/60000 [=>............................] - ETA: 2s - loss: 0.0384 - accuracy: 0.9900
 7168/60000 [==>...........................] - ETA: 2s - loss: 0.0366 - accuracy: 0.9902
 8320/60000 [===>..........................] - ETA: 2s - loss: 0.0335 - accuracy: 0.9911
 9472/60000 [===>..........................] - ETA: 2s - loss: 0.0308 - accuracy: 0.9919
10752/60000 [====>.........................] - ETA: 2s - loss: 0.0323 - accuracy: 0.9917
11904/60000 [====>.........................] - ETA: 2s - loss: 0.0326 - accuracy: 0.9914
13056/60000 [=====>........................] - ETA: 2s - loss: 0.0329 - accuracy: 0.9910
14208/60000 [======>.......................] - ETA: 2s - loss: 0.0338 - accuracy: 0.9904
15360/60000 [======>.......................] - ETA: 1s - loss: 0.0331 - accuracy: 0.9906
16512/60000 [=======>......................] - ETA: 1s - loss: 0.0331 - accuracy: 0.9905
17664/60000 [=======>......................] - ETA: 1s - loss: 0.0336 - accuracy: 0.9904
18816/60000 [========>.....................] - ETA: 1s - loss: 0.0351 - accuracy: 0.9899
19968/60000 [========>.....................] - ETA: 1s - loss: 0.0354 - accuracy: 0.9898
21120/60000 [=========>....................] - ETA: 1s - loss: 0.0355 - accuracy: 0.9897
22272/60000 [==========>...................] - ETA: 1s - loss: 0.0362 - accuracy: 0.9894
23424/60000 [==========>...................] - ETA: 1s - loss: 0.0357 - accuracy: 0.9894
24576/60000 [===========>..................] - ETA: 1s - loss: 0.0361 - accuracy: 0.9892
25728/60000 [===========>..................] - ETA: 1s - loss: 0.0367 - accuracy: 0.9889
26880/60000 [============>.................] - ETA: 1s - loss: 0.0367 - accuracy: 0.9887
28032/60000 [=============>................] - ETA: 1s - loss: 0.0370 - accuracy: 0.9886
29184/60000 [=============>................] - ETA: 1s - loss: 0.0380 - accuracy: 0.9882
30336/60000 [==============>...............] - ETA: 1s - loss: 0.0381 - accuracy: 0.9881
31488/60000 [==============>...............] - ETA: 1s - loss: 0.0384 - accuracy: 0.9881
32640/60000 [===============>..............] - ETA: 1s - loss: 0.0389 - accuracy: 0.9880
33792/60000 [===============>..............] - ETA: 1s - loss: 0.0389 - accuracy: 0.9880
34944/60000 [================>.............] - ETA: 1s - loss: 0.0393 - accuracy: 0.9879
36096/60000 [=================>............] - ETA: 1s - loss: 0.0393 - accuracy: 0.9879
37376/60000 [=================>............] - ETA: 1s - loss: 0.0392 - accuracy: 0.9880
38528/60000 [==================>...........] - ETA: 0s - loss: 0.0394 - accuracy: 0.9880
39680/60000 [==================>...........] - ETA: 0s - loss: 0.0395 - accuracy: 0.9880
40832/60000 [===================>..........] - ETA: 0s - loss: 0.0397 - accuracy: 0.9878
41984/60000 [===================>..........] - ETA: 0s - loss: 0.0399 - accuracy: 0.9878
43136/60000 [====================>.........] - ETA: 0s - loss: 0.0395 - accuracy: 0.9879
44416/60000 [=====================>........] - ETA: 0s - loss: 0.0393 - accuracy: 0.9878
45568/60000 [=====================>........] - ETA: 0s - loss: 0.0401 - accuracy: 0.9876
46720/60000 [======================>.......] - ETA: 0s - loss: 0.0399 - accuracy: 0.9877
47872/60000 [======================>.......] - ETA: 0s - loss: 0.0395 - accuracy: 0.9879
49024/60000 [=======================>......] - ETA: 0s - loss: 0.0393 - accuracy: 0.9880
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0395 - accuracy: 0.9880
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0400 - accuracy: 0.9879
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0400 - accuracy: 0.9880
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0396 - accuracy: 0.9881
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0393 - accuracy: 0.9881
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0397 - accuracy: 0.9881
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0395 - accuracy: 0.9881
58240/60000 [============================>.] - ETA: 0s - loss: 0.0396 - accuracy: 0.9882
59392/60000 [============================>.] - ETA: 0s - loss: 0.0397 - accuracy: 0.9882
60000/60000 [==============================] - 3s 50us/sample - loss: 0.0396 - accuracy: 0.9882 - val_loss: 0.0855 - val_accuracy: 0.9817
Epoch 8/20

  128/60000 [..............................] - ETA: 2s - loss: 0.0423 - accuracy: 0.9922
 1280/60000 [..............................] - ETA: 2s - loss: 0.0214 - accuracy: 0.9922
 2560/60000 [>.............................] - ETA: 2s - loss: 0.0271 - accuracy: 0.9910
 3712/60000 [>.............................] - ETA: 2s - loss: 0.0319 - accuracy: 0.9900
 4992/60000 [=>............................] - ETA: 2s - loss: 0.0304 - accuracy: 0.9896
 6272/60000 [==>...........................] - ETA: 2s - loss: 0.0274 - accuracy: 0.9906
 7424/60000 [==>...........................] - ETA: 2s - loss: 0.0272 - accuracy: 0.9906
 8576/60000 [===>..........................] - ETA: 2s - loss: 0.0279 - accuracy: 0.9906
 9728/60000 [===>..........................] - ETA: 2s - loss: 0.0288 - accuracy: 0.9905
10880/60000 [====>.........................] - ETA: 2s - loss: 0.0279 - accuracy: 0.9907
12032/60000 [=====>........................] - ETA: 2s - loss: 0.0296 - accuracy: 0.9906
13184/60000 [=====>........................] - ETA: 2s - loss: 0.0314 - accuracy: 0.9901
14336/60000 [======>.......................] - ETA: 2s - loss: 0.0304 - accuracy: 0.9904
15488/60000 [======>.......................] - ETA: 2s - loss: 0.0316 - accuracy: 0.9899
16640/60000 [=======>......................] - ETA: 1s - loss: 0.0319 - accuracy: 0.9898
17792/60000 [=======>......................] - ETA: 1s - loss: 0.0321 - accuracy: 0.9899
18944/60000 [========>.....................] - ETA: 1s - loss: 0.0310 - accuracy: 0.9902
20096/60000 [=========>....................] - ETA: 1s - loss: 0.0314 - accuracy: 0.9900
21248/60000 [=========>....................] - ETA: 1s - loss: 0.0318 - accuracy: 0.9901
22400/60000 [==========>...................] - ETA: 1s - loss: 0.0317 - accuracy: 0.9902
23552/60000 [==========>...................] - ETA: 1s - loss: 0.0326 - accuracy: 0.9899
24832/60000 [===========>..................] - ETA: 1s - loss: 0.0330 - accuracy: 0.9899
25984/60000 [===========>..................] - ETA: 1s - loss: 0.0325 - accuracy: 0.9900
27136/60000 [============>.................] - ETA: 1s - loss: 0.0334 - accuracy: 0.9898
28288/60000 [=============>................] - ETA: 1s - loss: 0.0334 - accuracy: 0.9897
29440/60000 [=============>................] - ETA: 1s - loss: 0.0331 - accuracy: 0.9898
30592/60000 [==============>...............] - ETA: 1s - loss: 0.0337 - accuracy: 0.9899
31744/60000 [==============>...............] - ETA: 1s - loss: 0.0333 - accuracy: 0.9900
33024/60000 [===============>..............] - ETA: 1s - loss: 0.0333 - accuracy: 0.9900
34176/60000 [================>.............] - ETA: 1s - loss: 0.0336 - accuracy: 0.9899
35328/60000 [================>.............] - ETA: 1s - loss: 0.0336 - accuracy: 0.9898
36480/60000 [=================>............] - ETA: 1s - loss: 0.0337 - accuracy: 0.9899
37632/60000 [=================>............] - ETA: 1s - loss: 0.0343 - accuracy: 0.9899
38784/60000 [==================>...........] - ETA: 0s - loss: 0.0341 - accuracy: 0.9900
39936/60000 [==================>...........] - ETA: 0s - loss: 0.0345 - accuracy: 0.9898
41088/60000 [===================>..........] - ETA: 0s - loss: 0.0343 - accuracy: 0.9899
42240/60000 [====================>.........] - ETA: 0s - loss: 0.0350 - accuracy: 0.9897
43392/60000 [====================>.........] - ETA: 0s - loss: 0.0350 - accuracy: 0.9897
44544/60000 [=====================>........] - ETA: 0s - loss: 0.0352 - accuracy: 0.9897
45824/60000 [=====================>........] - ETA: 0s - loss: 0.0353 - accuracy: 0.9896
46976/60000 [======================>.......] - ETA: 0s - loss: 0.0353 - accuracy: 0.9895
48128/60000 [=======================>......] - ETA: 0s - loss: 0.0353 - accuracy: 0.9896
49280/60000 [=======================>......] - ETA: 0s - loss: 0.0352 - accuracy: 0.9896
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0349 - accuracy: 0.9897
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0350 - accuracy: 0.9896
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0352 - accuracy: 0.9895
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0349 - accuracy: 0.9896
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0351 - accuracy: 0.9895
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0350 - accuracy: 0.9895
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0349 - accuracy: 0.9896
58496/60000 [============================>.] - ETA: 0s - loss: 0.0347 - accuracy: 0.9896
59648/60000 [============================>.] - ETA: 0s - loss: 0.0347 - accuracy: 0.9897
60000/60000 [==============================] - 3s 50us/sample - loss: 0.0348 - accuracy: 0.9897 - val_loss: 0.0852 - val_accuracy: 0.9821
Epoch 9/20

  128/60000 [..............................] - ETA: 2s - loss: 0.0155 - accuracy: 0.9922
 1408/60000 [..............................] - ETA: 2s - loss: 0.0177 - accuracy: 0.9929
 2560/60000 [>.............................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9918
 3712/60000 [>.............................] - ETA: 2s - loss: 0.0260 - accuracy: 0.9927
 4864/60000 [=>............................] - ETA: 2s - loss: 0.0222 - accuracy: 0.9934
 6016/60000 [==>...........................] - ETA: 2s - loss: 0.0218 - accuracy: 0.9937
 7168/60000 [==>...........................] - ETA: 2s - loss: 0.0238 - accuracy: 0.9932
 8320/60000 [===>..........................] - ETA: 2s - loss: 0.0245 - accuracy: 0.9930
 9472/60000 [===>..........................] - ETA: 2s - loss: 0.0231 - accuracy: 0.9932
10624/60000 [====>.........................] - ETA: 2s - loss: 0.0252 - accuracy: 0.9924
11776/60000 [====>.........................] - ETA: 2s - loss: 0.0269 - accuracy: 0.9917
12928/60000 [=====>........................] - ETA: 2s - loss: 0.0272 - accuracy: 0.9913
14080/60000 [======>.......................] - ETA: 2s - loss: 0.0269 - accuracy: 0.9911
15232/60000 [======>.......................] - ETA: 2s - loss: 0.0270 - accuracy: 0.9912
16384/60000 [=======>......................] - ETA: 1s - loss: 0.0272 - accuracy: 0.9913
17536/60000 [=======>......................] - ETA: 1s - loss: 0.0276 - accuracy: 0.9912
18688/60000 [========>.....................] - ETA: 1s - loss: 0.0278 - accuracy: 0.9911
19840/60000 [========>.....................] - ETA: 1s - loss: 0.0272 - accuracy: 0.9911
20992/60000 [=========>....................] - ETA: 1s - loss: 0.0279 - accuracy: 0.9910
22144/60000 [==========>...................] - ETA: 1s - loss: 0.0279 - accuracy: 0.9911
23296/60000 [==========>...................] - ETA: 1s - loss: 0.0277 - accuracy: 0.9912
24448/60000 [===========>..................] - ETA: 1s - loss: 0.0277 - accuracy: 0.9913
25600/60000 [===========>..................] - ETA: 1s - loss: 0.0288 - accuracy: 0.9910
26752/60000 [============>.................] - ETA: 1s - loss: 0.0288 - accuracy: 0.9910
27904/60000 [============>.................] - ETA: 1s - loss: 0.0286 - accuracy: 0.9909
29056/60000 [=============>................] - ETA: 1s - loss: 0.0288 - accuracy: 0.9907
30208/60000 [==============>...............] - ETA: 1s - loss: 0.0290 - accuracy: 0.9908
31360/60000 [==============>...............] - ETA: 1s - loss: 0.0293 - accuracy: 0.9908
32512/60000 [===============>..............] - ETA: 1s - loss: 0.0289 - accuracy: 0.9908
33664/60000 [===============>..............] - ETA: 1s - loss: 0.0300 - accuracy: 0.9905
34816/60000 [================>.............] - ETA: 1s - loss: 0.0299 - accuracy: 0.9906
35968/60000 [================>.............] - ETA: 1s - loss: 0.0299 - accuracy: 0.9906
37120/60000 [=================>............] - ETA: 1s - loss: 0.0301 - accuracy: 0.9907
38272/60000 [==================>...........] - ETA: 0s - loss: 0.0300 - accuracy: 0.9907
39552/60000 [==================>...........] - ETA: 0s - loss: 0.0300 - accuracy: 0.9907
40704/60000 [===================>..........] - ETA: 0s - loss: 0.0300 - accuracy: 0.9907
41856/60000 [===================>..........] - ETA: 0s - loss: 0.0301 - accuracy: 0.9908
43008/60000 [====================>.........] - ETA: 0s - loss: 0.0301 - accuracy: 0.9908
44160/60000 [=====================>........] - ETA: 0s - loss: 0.0304 - accuracy: 0.9907
45312/60000 [=====================>........] - ETA: 0s - loss: 0.0308 - accuracy: 0.9906
46464/60000 [======================>.......] - ETA: 0s - loss: 0.0305 - accuracy: 0.9907
47616/60000 [======================>.......] - ETA: 0s - loss: 0.0302 - accuracy: 0.9907
48768/60000 [=======================>......] - ETA: 0s - loss: 0.0305 - accuracy: 0.9907
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0305 - accuracy: 0.9906
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0303 - accuracy: 0.9907
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0310 - accuracy: 0.9905
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0311 - accuracy: 0.9905
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0310 - accuracy: 0.9905
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0308 - accuracy: 0.9906
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0313 - accuracy: 0.9905
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0311 - accuracy: 0.9905
59136/60000 [============================>.] - ETA: 0s - loss: 0.0314 - accuracy: 0.9905
60000/60000 [==============================] - 3s 50us/sample - loss: 0.0316 - accuracy: 0.9904 - val_loss: 0.0896 - val_accuracy: 0.9810
Epoch 10/20

  128/60000 [..............................] - ETA: 2s - loss: 0.0182 - accuracy: 0.9922
 1408/60000 [..............................] - ETA: 2s - loss: 0.0272 - accuracy: 0.9915
 2560/60000 [>.............................] - ETA: 2s - loss: 0.0312 - accuracy: 0.9910
 3712/60000 [>.............................] - ETA: 2s - loss: 0.0274 - accuracy: 0.9911
 4864/60000 [=>............................] - ETA: 2s - loss: 0.0260 - accuracy: 0.9918
 6144/60000 [==>...........................] - ETA: 2s - loss: 0.0266 - accuracy: 0.9917
 7296/60000 [==>...........................] - ETA: 2s - loss: 0.0253 - accuracy: 0.9921
 8576/60000 [===>..........................] - ETA: 2s - loss: 0.0248 - accuracy: 0.9923
 9728/60000 [===>..........................] - ETA: 2s - loss: 0.0269 - accuracy: 0.9922
10880/60000 [====>.........................] - ETA: 2s - loss: 0.0267 - accuracy: 0.9924
12032/60000 [=====>........................] - ETA: 2s - loss: 0.0250 - accuracy: 0.9927
13184/60000 [=====>........................] - ETA: 2s - loss: 0.0253 - accuracy: 0.9929
14336/60000 [======>.......................] - ETA: 2s - loss: 0.0261 - accuracy: 0.9928
15488/60000 [======>.......................] - ETA: 1s - loss: 0.0265 - accuracy: 0.9926
16640/60000 [=======>......................] - ETA: 1s - loss: 0.0262 - accuracy: 0.9928
17792/60000 [=======>......................] - ETA: 1s - loss: 0.0266 - accuracy: 0.9926
18944/60000 [========>.....................] - ETA: 1s - loss: 0.0263 - accuracy: 0.9925
20096/60000 [=========>....................] - ETA: 1s - loss: 0.0267 - accuracy: 0.9923
21248/60000 [=========>....................] - ETA: 1s - loss: 0.0263 - accuracy: 0.9925
22400/60000 [==========>...................] - ETA: 1s - loss: 0.0260 - accuracy: 0.9926
23424/60000 [==========>...................] - ETA: 1s - loss: 0.0257 - accuracy: 0.9927
24576/60000 [===========>..................] - ETA: 1s - loss: 0.0258 - accuracy: 0.9925
25728/60000 [===========>..................] - ETA: 1s - loss: 0.0256 - accuracy: 0.9925
26880/60000 [============>.................] - ETA: 1s - loss: 0.0252 - accuracy: 0.9926
28032/60000 [=============>................] - ETA: 1s - loss: 0.0260 - accuracy: 0.9925
29184/60000 [=============>................] - ETA: 1s - loss: 0.0266 - accuracy: 0.9923
30336/60000 [==============>...............] - ETA: 1s - loss: 0.0270 - accuracy: 0.9923
31488/60000 [==============>...............] - ETA: 1s - loss: 0.0270 - accuracy: 0.9922
32512/60000 [===============>..............] - ETA: 1s - loss: 0.0279 - accuracy: 0.9920
33664/60000 [===============>..............] - ETA: 1s - loss: 0.0281 - accuracy: 0.9919
34816/60000 [================>.............] - ETA: 1s - loss: 0.0280 - accuracy: 0.9919
35968/60000 [================>.............] - ETA: 1s - loss: 0.0278 - accuracy: 0.9920
37120/60000 [=================>............] - ETA: 1s - loss: 0.0285 - accuracy: 0.9918
38144/60000 [==================>...........] - ETA: 1s - loss: 0.0281 - accuracy: 0.9919
39296/60000 [==================>...........] - ETA: 0s - loss: 0.0280 - accuracy: 0.9919
40448/60000 [===================>..........] - ETA: 0s - loss: 0.0283 - accuracy: 0.9918
41600/60000 [===================>..........] - ETA: 0s - loss: 0.0289 - accuracy: 0.9917
42752/60000 [====================>.........] - ETA: 0s - loss: 0.0289 - accuracy: 0.9916
43904/60000 [====================>.........] - ETA: 0s - loss: 0.0291 - accuracy: 0.9917
45184/60000 [=====================>........] - ETA: 0s - loss: 0.0291 - accuracy: 0.9917
46336/60000 [======================>.......] - ETA: 0s - loss: 0.0291 - accuracy: 0.9917
47488/60000 [======================>.......] - ETA: 0s - loss: 0.0288 - accuracy: 0.9917
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0288 - accuracy: 0.9917
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0284 - accuracy: 0.9917
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0282 - accuracy: 0.9918
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0285 - accuracy: 0.9917
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0281 - accuracy: 0.9918
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0284 - accuracy: 0.9917
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0284 - accuracy: 0.9918
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0287 - accuracy: 0.9917
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0284 - accuracy: 0.9918
59136/60000 [============================>.] - ETA: 0s - loss: 0.0289 - accuracy: 0.9917
60000/60000 [==============================] - 3s 51us/sample - loss: 0.0291 - accuracy: 0.9917 - val_loss: 0.1089 - val_accuracy: 0.9796
Epoch 11/20

  128/60000 [..............................] - ETA: 3s - loss: 0.0070 - accuracy: 0.9922
 1280/60000 [..............................] - ETA: 2s - loss: 0.0118 - accuracy: 0.9945
 2432/60000 [>.............................] - ETA: 2s - loss: 0.0172 - accuracy: 0.9947
 3584/60000 [>.............................] - ETA: 2s - loss: 0.0240 - accuracy: 0.9933
 4736/60000 [=>............................] - ETA: 2s - loss: 0.0223 - accuracy: 0.9932
 5888/60000 [=>............................] - ETA: 2s - loss: 0.0207 - accuracy: 0.9934
 7040/60000 [==>...........................] - ETA: 2s - loss: 0.0208 - accuracy: 0.9932
 8192/60000 [===>..........................] - ETA: 2s - loss: 0.0208 - accuracy: 0.9935
 9344/60000 [===>..........................] - ETA: 2s - loss: 0.0195 - accuracy: 0.9939
